Time,SourceName,SourceNindex,PropertyName,Pid,PropertyType,Value,DestNindex
2026-03-25 20:26,legal_agreement|EXHIBIT B|EXHIBIT B,4378959058990797753,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|UNIFORM CUSTOMS AND PRACTICE FOR DOCUMENTARY CREDITS (1983 REVISION)|UNIFORM CUSTOMS AND PRACTICE FOR DOCUMENTARY CREDITS (1983 REVISION),3127771656435772906,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 011 (2007)|2007-08-01,3072579777938019654,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|A NEW JERSEY GENERAL PARTNERSHIP|A NEW JERSEY GENERAL PARTNERSHIP,324145471253932450,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"location|210 MAIN STREET HACKENSACK, NEW JERSEY 07602|210 MAIN STREET HACKENSACK, NEW JERSEY 07602",9028891369789562917,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|INTERNATIONAL CHAMBER OF COMMERCE PUBLICATION NO. 400|INTERNATIONAL CHAMBER OF COMMERCE PUBLICATION NO. 400,7134683315725495957,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"organization|HSBC|Finally, HSBC upgraded AbbVie from a “hold” rating to a",8749664511655725314,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|NC HOUSING ASSOCIATES #200 CO.|NC HOUSING ASSOCIATES #200 CO.,4104505588419472813,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 005 (1998)|1998-08-13,2195608124423819795,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 003.02)|AMENDMENT (NO. 003.02),2513431628796693811,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 003.02 (2002)|2002-08-02,8875825215778696750,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,person|ARTHUR KLEIN|ARTHUR KLEIN,4008955034518895738,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"financial_instrument|Telex: 620274 (MCI), 7607367 (CCI)|Telex: 620274 (MCI), 7607367 (CCI)",5895679362876652650,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 006 (1999)|1999-10-13,8925775974109071112,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|UNIFORM CUSTOMS|UNIFORM CUSTOMS,6208785035719167709,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|REPUBLIC NATIONAL BANK OF NEW YORK|REPUBLIC NATIONAL BANK OF NEW YORK,4824620677155774613,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,person|JOSEPH E. LUDES|JOSEPH E. LUDES,8382407775580926155,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,client_matter_number|42182-2748,8242646876499346416,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|ACS D52671BNY|ACS D52671BNY,4520257385239843487,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,location|New York City|a publicly traded patent licensing company based in New York City.,4648605347073135218,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 010 )|AMENDMENT (NO. 010 ),5823406524061590731,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|CORPORATE TRUST DIVISION|CORPORATE TRUST DIVISION,541401425133389525,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|BNY Rebate Analysis: 4124255.pdf|BNY Rebate Analysis: 4124255.pdf,4899275328142043346,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 003 (1996)|1996-08-12,1787850693356836623,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 007 (2000) and Bank Succession|2000-09-27,8744748145772939211,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"organization|UNITED JERSEY BANK/CENTRAL,|UNITED JERSEY BANK/CENTRAL, | WEST WINDSOR TOW, NJ",6967031221082229818,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 005.00 )|AMENDMENT (NO. 005.00 ),1154936381389658373,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|IRREVOCABLE LETTER OF CREDIT|IRREVOCABLE LETTER OF CREDIT,9170860967536978667,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|SDCMTN094714|SDCMTN094714,7005109958829846067,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 008 (2004)|2004-07-29,5762878740920075353,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 007 )|AMENDMENT (NO. 007 ),3918206870515019731,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 002.00 (2001)|2001-07-16,75022521282902980,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|Bank of New York Mellon Corp|Bank of New York Mellon Corp increased its position in Texas Capital Bancshares by,5384086983174826493,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|DEBT SERVICE RESERVE ACCOUNT|DEBT SERVICE RESERVE ACCOUNT,6483867964489030036,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"location|97-77 QUEENS BLVD. REGO PARK, N.Y. 11374|97-77 QUEENS BLVD. REGO PARK, N.Y. 11374",7942829951042429385,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|LEFRAK ORGANIZATION INC.|LEFRAK ORGANIZATION INC.,7059425056973183461,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2012-10-16 0:00,schema::flavor::event|Reserve I Account Valuation|2012-10-16,776751846661763111,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Liquidity I Account|Schedule F - Liquidity I Account,7476737946181823597,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule D - Reserve II Account|Schedule D - Reserve II Account,4931428261163025225,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"location|Trenton|Horne, a lifelong resident, said she was concerned about a proposed water rate increase and how it would impact low-income seniors in Trenton.",1054548445358605934,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,client_matter_number|42182-2748,8242646876499346416,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,location|Presidential Plaza at Newport Project|(Presidential Plaza at Newport Project-FHA Insured Mortgages),7995807768282066926,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Liquidity I Account Valuation|2012-10-16,4654524095107257635,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Debt Service Reserve Account|Debt Service Reserve Account,374030580716664244,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,location|637 South Clinton Avenue|637 South Clinton Avenue,4798439779264810981,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Bonds Dated Date|1991-09-15,8565099947243983842,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Liquidity II Account Valuation|2012-10-16,5741932115563849633,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Issuance of 1991 Series 1 Bonds|1991-10-17,8506574259702576298,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,location|P.O. Box 18550|P.O. Box 18550,1867702731957289564,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Interim Arbitrage Rebate Analysis Computation|2012-10-16,6239695588840415577,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule A - Summary of Rebate Analysis|Schedule A - Summary of Rebate Analysis,8523712635205527373,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Refunding of Prior Bonds|1991-10-17,7642128242694169818,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Reserve I Account|Schedule C - Reserve I Account,9112734796193071548,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,financial_instrument|Federated MM|Federated MM,7669844269534725615,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Escrow Fund|Escrow Fund,3499104088028066083,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|BLX Group LLC Interim Arbitrage Rebate Analysis Report Issuance|2012-11-05,2718761691036058788,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Construction Account|Construction Account,226686358700946423,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Liquidity I|Liquidity I,212533258381375355,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Reserve II Account Valuation|2012-10-16,4125160574423129877,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Reserve I|Reserve I,5312626425379185141,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"organization|Orrick, Herrington, & Sutcliffe LLP|Sunraycer was advised by Orrick, Herrington, & Sutcliffe LLP as legal counsel.",5477621199116204617,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Liquidity II Account|Schedule G - Liquidity II Account,6638852300639391265,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule E - Prior Rebate Liability|Schedule E - Prior Rebate Liability,7699163145713422733,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,location|2711 N. Haskell Avenue|2711 N. Haskell Avenue,4541494875554604248,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"schema::flavor::event|Orrick, Herrington & Sutcliffe LLP Opinion Issuance|2012-11-05",1273746902535634747,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"location|Lockbox 35, Suite 2600 SW|Lockbox 35, Suite 2600 SW",2310895720670755529,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule B - Sources & Uses of Funds|Schedule B - Sources & Uses of Funds,4190633011426224500,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Revenue Account|Revenue Account,1477039329975055923,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,organization|Bank of New York Mellon Corp|Bank of New York Mellon Corp increased its position in Texas Capital Bancshares by,5384086983174826493,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,organization|BLX Group LLC|BLX Group LLC,1470965072054453101,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Reserve II|Reserve II,5766542102150149251,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule C - Reserve I Account|Schedule C - Reserve I Account,7684968567575696080,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,legal_agreement|Prior Report|,3844814106996110754,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,organization|U.S.|The U.S. military operation,8378183269956851171,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,organization|Willdan Financial Services|submission period on Monday and directed staff and Willdan Financial Services to begin counting the votes.,7683517764755523583,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Reserve II Account|Schedule D - Reserve II Account,2877916378535664072,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule F - Liquidity I Account|Schedule F - Liquidity I Account,1667998524201661399,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"organization|New Jersey Housing and Mortgage Finance Agency|New Jersey Housing and Mortgage Finance Agency The NJHMFA DPA provides up to $15,000 for",6471256961308361850,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"location|Dallas, Texas|was founded in 1992 and is headquartered in Dallas, Texas.",5716789654794197421,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Rebate Payment Determination (2016)|2016-10-16,4474412548779491134,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Prior Rebate Liability|Prior Rebate Liability — Schedule A - Summary of Rebate Analysis,2277784462984661168,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,financial_instrument|Morgan IA|Morgan IA,7160664882440639509,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,fund_account|Schedule G - Liquidity II Account|Schedule G - Liquidity II Account,6887584236230756927,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,schema::flavor::event|Prior Arbitrage Rebate Report Issuance|2008-12-17,4407948040923244881,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2012-10-16 0:00,"organization|US Treasury Department|Chevron, Valero, Exxon and Conoco and the US Treasury Department did not immediately reply to requests for comment.",8883522583676895375,appears_in,113,relational,bny_document_id|5816087,7780293260382878366
2021-10-16 0:00,company_cik|0000890541,6441935222764684550,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Construction Account|Construction Account,226686358700946423,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Liquidity I Account Valuation (2021)|2021-10-16,825671305674191121,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,legal_agreement|Schedule A - Summary of Rebate Analysis|Schedule A - Summary of Rebate Analysis,3190929743969324823,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,"location|Trenton|Horne, a lifelong resident, said she was concerned about a proposed water rate increase and how it would impact low-income seniors in Trenton.",1054548445358605934,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,client_matter_number|42182-2748,8242646876499346416,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,legal_agreement|Internal Revenue Service Form 8038-T|Internal Revenue Service Form 8038-T,3439765214018713853,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Prior Rebate Liability|Prior Rebate Liability — Schedule A - Summary of Rebate Analysis,2277784462984661168,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,organization|Willdan Financial Services|submission period on Monday and directed staff and Willdan Financial Services to begin counting the votes.,7683517764755523583,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Reserve II Account|Schedule D - Reserve II Account,2877916378535664072,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,organization|Orrick|Greenberg Traurig provided legal advice to the Company. Orrick provided legal advice to True Wind and Aldaron.,2080889041561724035,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Prior Arbitrage Rebate Report Issuance|2008-12-17,4407948040923244881,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,financial_instrument|Federated MM|Federated MM,7669844269534725615,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Reserve I Account Valuation (2008)|2008-10-16,5890059083311343535,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Refunding of Prior Bonds|1991-10-17,7642128242694169818,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,organization|Bank of New York Mellon Corp|Bank of New York Mellon Corp increased its position in Texas Capital Bancshares by,5384086983174826493,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Liquidity I Account|Schedule F - Liquidity I Account,7476737946181823597,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,legal_agreement|INTERIM ARBITRAGE REBATE ANALYSIS|INTERIM ARBITRAGE REBATE ANALYSIS,5651499468729638165,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Reserve II Account Valuation (2021)|2021-10-16,8219936286222944588,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,location|New York City|a publicly traded patent licensing company based in New York City.,4648605347073135218,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Issuance of Interim Arbitrage Rebate Analysis Report|2021-11-15,5541066249384893038,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Schedule D - Reserve II Account|Schedule D - Reserve II Account,4931428261163025225,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Liquidity II Account Valuation (2008)|2008-10-16,3791687575467746738,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Schedule G - Liquidity II Account|Schedule G - Liquidity II Account,6887584236230756927,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Issuance of 1991 Series 1 Bonds|1991-10-17,8506574259702576298,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Schedule C - Reserve I Account|Schedule C - Reserve I Account,7684968567575696080,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Prior Arbitrage Rebate Computation (2008)|2008-10-16,6066214711165460283,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Schedule E - Prior Rebate Liability|Schedule E - Prior Rebate Liability,7699163145713422733,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Liquidity I Account Valuation (2008)|2008-10-16,2148437331998553539,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,"location|Dallas, Texas|was founded in 1992 and is headquartered in Dallas, Texas.",5716789654794197421,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Next Rebate Installment Payment Due|2026-12-15,7320563947125422385,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Liquidity II Account Valuation (2021)|2021-10-16,5997887145037014720,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,financial_instrument|Morgan IA|Morgan IA,7160664882440639509,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Escrow Fund|Escrow Fund,3499104088028066083,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,legal_agreement|Temporary Treasury Regulations Section 1.148-4T(e)(2)|Temporary Treasury Regulations Section 1.148-4T(e)(2),996175972460951893,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Schedule F - Liquidity I Account|Schedule F - Liquidity I Account,1667998524201661399,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,organization|BLX Group LLC|BLX Group LLC,1470965072054453101,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,organization|Treasury|Rachel Reeves said the Treasury is considering “different scenarios” to help “those who,7404718453994080710,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Reserve II Account Valuation (2008)|2008-10-16,4722741527453915134,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Rebate Payment Due Determination (2021)|2021-10-16,8429830080010611935,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,"organization|Orrick, Herrington, & Sutcliffe LLP|Sunraycer was advised by Orrick, Herrington, & Sutcliffe LLP as legal counsel.",5477621199116204617,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Reserve I Account|Schedule C - Reserve I Account,9112734796193071548,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,"organization|New Jersey Housing and Mortgage Finance Agency|New Jersey Housing and Mortgage Finance Agency The NJHMFA DPA provides up to $15,000 for",6471256961308361850,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Debt Service Reserve Account|Debt Service Reserve Account,374030580716664244,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,organization|U.S.|The U.S. military operation,8378183269956851171,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Revenue Account|Revenue Account,1477039329975055923,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,fund_account|Liquidity II Account|Schedule G - Liquidity II Account,6638852300639391265,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Reserve I Account Valuation (2021)|2021-10-16,2278649202655105485,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,legal_agreement|Schedule B - Sources & Uses of Funds|Schedule B - Sources & Uses of Funds,4662206365284782208,appears_in,113,relational,bny_document_id|9587055,8759058315171884540
2021-10-16 0:00,schema::flavor::event|Interim Arbitrage Rebate Computation|2021-10-16,2714238907301044362,appears_in,113,relational,bny_document_id|9587055,8759058315171884540